调整日期,汽油价格真实值_CNY_per_ton,汽油涨跌真实值_CNY_per_ton,计算日汇率_USD_CNY,理论国内成本_USD_per_bbl_本期10工作日均值,理论国内成本_USD_per_bbl_上期10工作日均值,理论国内成本_CNY_per_ton_本期10工作日均值,理论国内成本_CNY_per_ton_上期10工作日均值,理论国内成本_CNY_per_ton_涨跌值,汽油价格变化率,理论国内成本_CNY_per_ton_变化率,汽油变化率_理论国内成本CNY变化率比值,匹配成本日期,10工作日窗口开始日期,10工作日窗口结束日期,油价区间,上期油价区间,理论调幅方向,传递系数_实际调幅除以理论调幅,同向调价,样本类型,是否超过50元门槛
2025-02-20,8740.0,-170.0,7.2563,76.19399999999999,79.3601,4052.658207726,4261.1386711316,-208.4804634056004,-0.0190796857463524,-0.0489259983060433,0.3899702899674036,2025-02-20,2025-02-07,2025-02-20,40-80,40-80,下跌,0.8154241276280341,True,下跌样本,True
2025-01-17,8910.0,340.0,7.3252,79.3601,73.437,4261.1386711316,3940.629273126,320.5093980055999,0.0396732788798133,0.0813345726763452,0.487778783048203,2025-01-17,2025-01-06,2025-01-17,40-80,40-80,上涨,1.0608113275794164,True,上涨样本,True
2025-01-03,8570.0,70.0,7.3206,73.437,73.12800000000001,3940.629273126,3828.099278784001,112.5299943419991,0.0082352941176471,0.0293957878693638,0.2801521821508963,2025-01-03,2024-12-18,2025-01-03,40-80,40-80,上涨,0.6220563718083668,True,上涨样本,True
2024-11-07,8500.0,-145.0,7.1416,73.12800000000001,74.23769999999999,3828.099278784001,3874.3814516858993,-46.28217290189832,-0.0167727009832272,-0.0119456933910725,1.4040793141201924,2024-11-07,2024-10-24,2024-11-07,40-80,40-80,下跌,3.13295575614715,True,下跌样本,False
2024-10-24,8645.0,90.0,7.1199,74.23769999999999,76.0479,3874.3814516858993,3939.2541469476,-64.87269526170076,0.01052016364699,-0.0164682685710868,-0.6388141899422367,2024-10-24,2024-10-11,2024-10-24,40-80,40-80,下跌,-1.387332523135258,False,下跌样本,True
2024-10-11,8555.0,140.0,7.0668,76.0479,72.4315,3939.2541469476,3743.6966095135,195.5575374340997,0.0166369578134284,0.0522364811660078,0.3184930807371209,2024-10-11,2024-09-30,2024-10-11,40-80,40-80,上涨,0.715901835525916,True,上涨样本,True
2024-09-21,8415.0,-365.0,7.0513,72.4315,82.4077,3743.6966095135,4281.9785885608,-538.2819790472995,-0.0415717539863326,-0.1257087040288587,0.3306990896731309,2024-09-20,2024-09-09,2024-09-20,40-80,80-130,下跌,0.6780832615760428,True,下跌样本,True
2024-07-26,9185.0,-145.0,7.2697,84.9153,86.0293,4524.8731844853,4572.064313157601,-47.19112867230069,-0.0155412647374062,-0.0103216239842673,1.5056995644381956,2024-07-19,2024-07-08,2024-07-19,80-130,80-130,下跌,3.0726114013269874,True,下跌样本,False
2024-07-12,9330.0,110.0,7.2504,86.0293,83.3183,4572.064313157601,4438.3082680547,133.75604510290125,0.0119305856832971,0.0301367180972145,0.3958820480986584,2024-07-12,2024-07-01,2024-07-12,80-130,80-130,上涨,0.8223927368320045,True,上涨样本,True
2024-06-28,9220.0,210.0,7.2673,83.3183,78.0734,4438.3082680547,4152.334872027601,285.9733960270987,0.02330743618202,0.0688705041478161,0.3384240680450877,2024-06-28,2024-06-17,2024-06-28,80-130,40-80,上涨,0.734334042667733,True,上涨样本,True
2024-06-14,9010.0,-190.0,7.2558,78.0734,81.8817,4152.334872027601,4332.8522828451,-180.5174108174988,-0.0206521739130435,-0.0416624890565078,0.495701874293504,2024-06-14,2024-06-03,2024-06-14,40-80,80-130,下跌,1.0525300531375779,True,下跌样本,True
2024-05-16,9200.0,-235.0,7.2191,81.8817,87.1575,4332.8522828451,4626.0815499225,-293.22926707740044,-0.0249072602013779,-0.0633860998585968,0.3929451450229871,2024-05-16,2024-05-02,2024-05-16,80-130,80-130,下跌,0.8014206847162009,True,下跌样本,True
2024-04-30,9435.0,-70.0,7.2411,87.1575,89.4522,4626.0815499225,4746.4354391514,-120.3538892288998,-0.0073645449763282,-0.025356689408677,0.2904379533792002,2024-04-30,2024-04-17,2024-04-30,80-130,80-130,下跌,0.5816180968349741,True,下跌样本,True
2024-04-17,9505.0,200.0,7.2389,89.4522,85.0099,4746.4354391514,4507.045527111,239.3899120403994,0.0214938205265986,0.0531145981553569,0.4046687967727922,2024-04-17,2024-04-03,2024-04-17,80-130,80-130,上涨,0.8354570929716038,True,上涨样本,True
2024-04-02,9305.0,200.0,7.233,85.0099,81.9784,4507.045527111,4324.5691530496,182.47637406140075,0.0219659527732014,0.0421952725470287,0.5205785256800823,2024-04-02,2024-03-18,2024-04-02,80-130,80-130,上涨,1.0960323002291945,True,上涨样本,True
2024-03-05,9105.0,125.0,7.1968,81.9784,79.95590000000001,4324.5691530496,4208.1482588094,116.42089424019925,0.0139198218262805,0.0276655875886697,0.5031457142078325,2024-03-05,2024-02-21,2024-03-05,80-130,40-80,上涨,1.0736904300193775,True,上涨样本,True
2024-02-01,8980.0,200.0,7.1802,79.95590000000001,76.4858,4208.1482588094,4034.5402094182,173.60804939120044,0.0227790432801822,0.0430304422263363,0.5293704201403845,2024-02-01,2024-01-19,2024-02-01,40-80,40-80,上涨,1.1520203164619929,True,上涨样本,True
2024-01-18,8780.0,-50.0,7.1963,76.4858,77.0087,4034.5402094182,4041.349963474501,-6.80975405630079,-0.0056625141562853,-0.0016850196389441,3.360503358781889,2024-01-18,2024-01-05,2024-01-18,40-80,40-80,下跌,7.342409077716548,True,下跌样本,False
2024-01-04,8830.0,200.0,7.1595,77.0087,74.9212,4041.349963474501,3919.0589695748,122.29099389970088,0.0231749710312862,0.0312041729530212,0.7426881996256354,2024-01-04,2023-12-19,2024-01-04,40-80,40-80,上涨,1.6354434093816714,True,上涨样本,True
2023-12-20,8630.0,-415.0,7.1363,74.9212,79.21860000000001,3919.0589695748,4157.381671144801,-238.32270157000085,-0.0458817025981205,-0.0573251917725357,0.8003759111731796,2023-12-20,2023-12-07,2023-12-20,40-80,40-80,下跌,1.7413364201819648,True,下跌样本,True
2023-12-06,9045.0,-55.0,7.1596,79.21860000000001,80.7216,4157.381671144801,4234.3655068992,-76.98383575439948,-0.006043956043956,-0.0181807252182096,0.3324375662364909,2023-12-06,2023-11-23,2023-12-06,40-80,80-130,下跌,0.7144356923895787,True,下跌样本,True
2023-11-22,9100.0,-340.0,7.1564,80.7216,85.87109999999998,4234.3655068992,4582.5397607052,-348.1742538059998,-0.0360169491525423,-0.075978446884751,0.4740416608827918,2023-11-22,2023-11-08,2023-11-22,80-130,80-130,下跌,0.9765225207876673,True,下跌样本,True
2023-11-08,9440.0,-140.0,7.2804,85.87109999999998,89.4284,4582.5397607052,4796.5645815756,-214.0248208703997,-0.0146137787056367,-0.0446204397398305,0.3275131036548641,2023-11-08,2023-10-26,2023-11-08,80-130,80-130,下跌,0.6541297379932182,True,下跌样本,True
