调整日期,上次调整日期,周期天数,推断调价窗口数,标准窗口天数,推断类型,汽油,汽油涨跌,汽油价格_CNY_per_ton,国内调价幅度_CNY_per_ton,汇率日期,USD_CNY,汇率间隔天数,p_i_prime_国内汽油价格_USD_per_bbl,p_prev_prime_上一国内汽油价格_USD_per_bbl,delta_p_i_prime_国内调价幅度_USD_per_bbl,delta_p_i_prime_价格差_USD_per_bbl,布伦特均价_USD_per_bbl,布伦特样本天数,迪拜均价_USD_per_bbl,迪拜样本天数,米纳斯均价_USD_per_bbl,米纳斯样本天数,米纳斯来源集合,p_i_布伦特迪拜米纳斯433均价_USD_per_bbl,p_prev_上一窗口433均价_USD_per_bbl,delta_p_i_国际433价格变动_USD_per_bbl,433样本天数
2026-05-09,2026-04-22,17.0,1,14,标准单窗口,1.009万,↑320,10089.999999999998,320.0,2026-05-08,6.8006,1,202.41372651534354,195.2077593985443,6.419464071844394,7.205967116799229,117.61142857142856,7,103.21916666666665,12,97.08909090909088,11,商务部,106.68242857142857,96.5141,10.168328571428574,7
2026-04-22,2026-04-08,14.0,1,14,标准单窗口,9770,↓555,9770.0,-555.0,2026-04-22,6.828,0,195.2077593985443,206.14561219164327,-11.089079474533479,-10.937852793098955,113.324,10,103.251,10,67.364,10,商务部,96.5141,104.678625,-8.164524999999998,10
2026-04-08,2026-03-24,15.0,1,14,标准单窗口,1.032万,↑420,10320.0,420.0,2026-04-08,6.8297,0,206.14561219164327,196.05310753082443,8.389647007799436,10.092504660818832,122.22888888888889,9,120.88181818181819,11,65.46000000000001,10,商务部,104.678625,101.0023,3.6763249999999914,8
2026-03-24,2026-03-10,14.0,1,14,标准单窗口,9905,↑1160,9905.0,1160.0,2026-03-24,6.8925,0,196.05310753082443,173.47791135213268,22.96028316363012,22.575196178691755,106.579,10,129.10899999999998,10,65.46000000000001,10,商务部,101.0023,78.99377777777778,22.008522222222226,10
2026-03-10,2026-02-25,13.0,1,14,标准单窗口,8745,↑695,8745.0,695.0,2026-03-10,6.8772,0,173.47791135213268,159.86992744387743,13.786980947939645,13.60798390825525,83.73111111111112,9,86.21111111111111,9,65.46,9,商务部,78.99377777777778,67.19899999999998,11.794777777777796,9
2026-02-25,2026-02-04,21.0,2,14,多窗口但偏离较大,8050,↑175,8050.0,175.0,2026-02-25,6.8695,0,159.86992744387743,154.76561960469854,3.4754332053016834,5.104307839178887,71.05866666666665,15,67.66571428571429,14,62.11500000000001,10,商务部,67.19899999999998,65.78649999999999,1.4124999999999943,10
2026-02-04,2026-01-21,14.0,1,14,标准单窗口,7875,↑205,7875.0,205.0,2026-02-04,6.9418,0,154.76561960469854,150.2584356937092,4.028819303995327,4.50718391098934,69.463,10,63.161,10,63.510000000000005,10,商务部,65.78649999999999,63.21529411764706,2.5712058823529276,10
2026-01-21,2025-12-23,29.0,2,14,疑似跨多窗口,7670,↑85,7670.0,85.0,2026-01-21,6.9639,0,150.2584356937092,147.22750803806875,1.6651847501910408,3.030927655640454,64.63055555555555,18,61.18055555555556,18,63.693,20,商务部,63.21529411764706,62.650400000000005,0.5648941176470572,17
2025-12-23,2025-12-09,14.0,1,14,标准单窗口,7585,↓170,7585.0,-170.0,2025-12-23,7.0285,0,147.22750803806875,149.7792769139358,-3.299759573694355,-2.5517688758670545,61.714999999999996,10,61.818000000000005,10,64.73,10,商务部,62.650400000000005,64.08166666666666,-1.4312666666666587,10
2025-12-09,2025-11-25,14.0,1,14,标准单窗口,7755,↓55,7755.0,-55.0,2025-12-09,7.0636,0,149.7792769139358,150.3922976344062,-1.0622643752761405,-0.6130207204703879,63.888999999999996,10,63.733333333333334,9,64.73,10,商务部,64.08166666666666,64.78,-0.6983333333333377,9
